transaction_date,asset_class,gtv_idr,gtv_usd,transaction_count,unique_traders,implied_fx_rate
2025-10-01 00:00:00,crypto,568861361,34899.47,397,390,16300
2025-10-01 00:00:00,fx,91751559,5628.93,68,67,16300
2025-10-01 00:00:00,gold,274801863,16859.01,174,171,16300
2025-10-01 00:00:00,gss,205936482,12634.14,118,118,16300
2025-10-01 00:00:00,options,75863134,4654.18,30,30,16300
2025-10-02 00:00:00,crypto,626783248,38452.96,432,419,16300
2025-10-02 00:00:00,fx,163422170,10025.9,105,105,16300
2025-10-02 00:00:00,gold,212260067,13022.09,176,176,16300
2025-10-02 00:00:00,gss,203161733,12463.91,135,132,16300
2025-10-02 00:00:00,options,66113615,4056.05,36,36,16300
2025-10-03 00:00:00,options,54116652,3320.04,37,37,16300
2025-10-03 00:00:00,gold,290247906,17806.62,178,174,16300
2025-10-03 00:00:00,gss,226224929,13878.83,151,149,16300
2025-10-03 00:00:00,crypto,705849006,43303.62,429,418,16300
2025-10-03 00:00:00,fx,106482195,6532.65,85,85,16300
2025-10-04 00:00:00,crypto,611769155,37531.85,414,406,16300
2025-10-04 00:00:00,fx,102733847,6302.69,74,73,16300
2025-10-04 00:00:00,gold,266531895,16351.65,166,165,16300
2025-10-04 00:00:00,gss,171378037,10513.99,129,129,16300
2025-10-04 00:00:00,options,49948905,3064.35,41,41,16300
2025-10-05 00:00:00,crypto,679240234,41671.18,423,412,16300
2025-10-05 00:00:00,fx,127838618,7842.86,92,91,16300
2025-10-05 00:00:00,gold,209949379,12880.33,158,157,16300
2025-10-05 00:00:00,gss,144563885,8868.95,123,123,16300
2025-10-05 00:00:00,options,51242473,3143.71,34,34,16300
2025-10-06 00:00:00,options,41335170,2535.9,38,38,16300
2025-10-06 00:00:00,gold,238383751,14624.77,166,162,16300
2025-10-06 00:00:00,gss,161426398,9903.46,123,123,16300
2025-10-06 00:00:00,crypto,510973541,31348.07,398,391,16300
2025-10-06 00:00:00,fx,184570605,11323.35,88,88,16300
2025-10-07 00:00:00,crypto,562268174,34494.98,402,392,16300
2025-10-07 00:00:00,fx,139576737,8562.99,80,80,16300
2025-10-07 00:00:00,gold,320262237,19647.99,175,175,16300
2025-10-07 00:00:00,gss,286972258,17605.66,124,124,16300
2025-10-07 00:00:00,options,63663725,3905.75,41,41,16300
2025-10-08 00:00:00,crypto,620242710,38051.7,454,447,16300
2025-10-08 00:00:00,fx,178175789,10931.03,92,92,16300
2025-10-08 00:00:00,gold,267659366,16420.82,171,170,16300
2025-10-08 00:00:00,gss,196857545,12077.15,131,130,16300
2025-10-08 00:00:00,options,67375235,4133.45,36,36,16300
2025-10-09 00:00:00,gold,249404344,15300.88,163,162,16300
2025-10-09 00:00:00,options,66489493,4079.11,54,54,16300
2025-10-09 00:00:00,gss,177033159,10860.93,120,118,16300
2025-10-09 00:00:00,fx,191703974,11760.98,81,81,16300
2025-10-09 00:00:00,crypto,615762818,37776.86,448,440,16300
2025-10-10 00:00:00,crypto,604921362,37111.74,414,407,16300
2025-10-10 00:00:00,fx,108859061,6678.47,76,76,16300
2025-10-10 00:00:00,gold,258018894,15829.38,170,168,16300
2025-10-10 00:00:00,gss,188415938,11559.26,130,129,16300
2025-10-10 00:00:00,options,60014155,3681.85,45,45,16300
2025-10-11 00:00:00,crypto,467720024,28694.48,374,366,16300
2025-10-11 00:00:00,fx,101435226,6223.02,83,83,16300
2025-10-11 00:00:00,gold,191305439,11736.53,157,157,16300
2025-10-11 00:00:00,gss,207764038,12746.26,137,136,16300
2025-10-11 00:00:00,options,69098471,4239.17,44,44,16300
2025-10-12 00:00:00,options,43994352,2699.04,38,37,16300
2025-10-12 00:00:00,gss,189509505,11626.35,127,127,16300
2025-10-12 00:00:00,crypto,544727744,33418.88,407,397,16300
2025-10-12 00:00:00,fx,160374070,9838.9,84,84,16300
2025-10-12 00:00:00,gold,193666983,11881.41,143,143,16300
2025-10-13 00:00:00,crypto,654379963,40146.01,437,429,16300
2025-10-13 00:00:00,fx,93715383,5749.41,73,73,16300
2025-10-13 00:00:00,gold,246078492,15096.84,159,158,16300
2025-10-13 00:00:00,gss,171548535,10524.45,124,124,16300
2025-10-13 00:00:00,options,66949968,4107.36,40,40,16300
2025-10-14 00:00:00,gss,122566057,7519.39,105,105,16300
2025-10-14 00:00:00,gold,289547984,17763.68,170,168,16300
2025-10-14 00:00:00,options,62423947,3829.69,39,39,16300
2025-10-14 00:00:00,crypto,682526640,41872.8,425,413,16300
2025-10-14 00:00:00,fx,121899713,7478.51,97,95,16300
2025-10-15 00:00:00,crypto,615754668,37776.36,414,408,16300
2025-10-15 00:00:00,fx,209054346,12825.42,104,104,16300
2025-10-15 00:00:00,gold,277832033,17044.91,192,190,16300
2025-10-15 00:00:00,gss,192092892,11784.84,127,125,16300
2025-10-15 00:00:00,options,39624159,2430.93,37,37,16300
2025-10-16 00:00:00,crypto,631387509,38735.43,418,411,16300
2025-10-16 00:00:00,fx,110343339,6769.53,78,78,16300
2025-10-16 00:00:00,gold,248166033,15224.91,160,160,16300
2025-10-16 00:00:00,gss,179114995,10988.65,136,136,16300
2025-10-16 00:00:00,options,81549878,5003.06,39,39,16300
2025-10-17 00:00:00,gss,204792222,12563.94,130,130,16300
2025-10-17 00:00:00,gold,283644613,17401.51,182,180,16300
2025-10-17 00:00:00,options,66105628,4055.56,43,43,16300
2025-10-17 00:00:00,crypto,550195090,33754.3,424,418,16300
2025-10-17 00:00:00,fx,131627716,8075.32,85,85,16300
2025-10-18 00:00:00,crypto,541458942,33218.34,397,388,16300
2025-10-18 00:00:00,fx,185644449,11389.23,74,74,16300
2025-10-18 00:00:00,gold,318283417,19526.59,168,166,16300
2025-10-18 00:00:00,gss,158323693,9713.11,122,121,16300
2025-10-18 00:00:00,options,44773655,2746.85,31,31,16300
2025-10-19 00:00:00,crypto,653312313,40080.51,416,408,16300
2025-10-19 00:00:00,fx,128067307,7856.89,90,90,16300
2025-10-19 00:00:00,gold,214321202,13148.54,153,153,16300
2025-10-19 00:00:00,gss,314958380,19322.6,142,140,16300
2025-10-19 00:00:00,options,56041030,3438.1,38,38,16300
2025-10-20 00:00:00,options,61692077,3784.79,45,45,16300
2025-10-20 00:00:00,gss,163673516,10041.32,110,108,16300
2025-10-20 00:00:00,gold,195113608,11970.16,150,149,16300
2025-10-20 00:00:00,crypto,628221234,38541.18,425,417,16300
2025-10-20 00:00:00,fx,141149850,8659.5,82,81,16300
2025-10-21 00:00:00,crypto,527232302,32345.54,395,379,16300
2025-10-21 00:00:00,fx,84423242,5179.34,85,84,16300
2025-10-21 00:00:00,gold,217980715,13373.05,167,163,16300
2025-10-21 00:00:00,gss,267392861,16404.47,130,130,16300
2025-10-21 00:00:00,options,52992930,3251.1,39,39,16300
2025-10-22 00:00:00,crypto,534095254,32766.58,427,418,16300
2025-10-22 00:00:00,fx,139945117,8585.59,74,74,16300
2025-10-22 00:00:00,gold,218177619,13385.13,175,173,16300
2025-10-22 00:00:00,gss,245024045,15032.15,117,114,16300
2025-10-22 00:00:00,options,70907119,4350.13,34,34,16300
2025-10-23 00:00:00,options,97694213,5993.51,36,36,16300
2025-10-23 00:00:00,gold,233590084,14330.68,154,152,16300
2025-10-23 00:00:00,gss,201137925,12339.75,125,125,16300
2025-10-23 00:00:00,crypto,524831638,32198.26,381,376,16300
2025-10-23 00:00:00,fx,114750044,7039.88,82,82,16300
2025-10-24 00:00:00,crypto,524979316,32207.32,422,407,16300
2025-10-24 00:00:00,fx,117713384,7221.68,85,85,16300
2025-10-24 00:00:00,gold,262906123,16129.21,167,166,16300
2025-10-24 00:00:00,gss,190242353,11671.31,126,125,16300
2025-10-24 00:00:00,options,63112296,3871.92,41,41,16300
2025-10-25 00:00:00,options,61004380,3742.6,38,38,16300
2025-10-25 00:00:00,gold,208117911,12767.97,152,152,16300
2025-10-25 00:00:00,gss,202519024,12424.48,132,131,16300
2025-10-25 00:00:00,crypto,628575107,38562.89,420,411,16300
2025-10-25 00:00:00,fx,233561885,14328.95,94,93,16300
2025-10-26 00:00:00,crypto,588025108,36075.16,408,398,16300
2025-10-26 00:00:00,fx,104679415,6422.05,79,78,16300
2025-10-26 00:00:00,gold,239596634,14699.18,157,156,16300
2025-10-26 00:00:00,gss,142950022,8769.94,114,113,16300
2025-10-26 00:00:00,options,42865414,2629.78,33,33,16300
2025-10-27 00:00:00,gss,207550182,12733.14,101,101,16300
2025-10-27 00:00:00,crypto,617268449,37869.23,405,397,16300
2025-10-27 00:00:00,fx,177470162,10887.74,86,85,16300
2025-10-27 00:00:00,gold,269642913,16542.51,147,143,16300
2025-10-27 00:00:00,options,75639172,4640.44,49,49,16300
2025-10-28 00:00:00,options,57638104,3536.08,49,49,16300
2025-10-28 00:00:00,gold,266154713,16328.51,163,162,16300
2025-10-28 00:00:00,gss,156219363,9584.01,118,118,16300
2025-10-28 00:00:00,crypto,504182146,30931.42,368,364,16300
2025-10-28 00:00:00,fx,103918531,6375.37,76,76,16300
2025-10-29 00:00:00,crypto,604033501,37057.27,403,399,16300
2025-10-29 00:00:00,fx,112929986,6928.22,81,81,16300
2025-10-29 00:00:00,gold,219800610,13484.7,148,148,16300
2025-10-29 00:00:00,gss,182703603,11208.81,112,111,16300
2025-10-29 00:00:00,options,54845099,3364.73,41,40,16300
2025-10-30 00:00:00,options,34722423,2130.21,32,32,16300
2025-10-30 00:00:00,crypto,601419307,36896.89,401,394,16300
2025-10-30 00:00:00,fx,103288862,6336.74,77,77,16300
2025-10-30 00:00:00,gold,304619453,18688.31,165,164,16300
2025-10-30 00:00:00,gss,182115173,11172.71,108,108,16300
2025-10-31 00:00:00,options,68466683,4200.41,45,44,16300
2025-10-31 00:00:00,gss,235144289,14426.03,130,129,16300
2025-10-31 00:00:00,fx,128998852,7914.04,85,85,16300
2025-10-31 00:00:00,crypto,535058910,32825.7,354,347,16300
2025-10-31 00:00:00,gold,239933881,14719.87,170,170,16300
2025-11-01 00:00:00,options,101196810,6133.14,54,54,16500
2025-11-01 00:00:00,crypto,695843940,42172.36,405,396,16500
2025-11-01 00:00:00,fx,169965345,10300.93,95,94,16500
2025-11-01 00:00:00,gold,228483750,13847.5,160,159,16500
2025-11-01 00:00:00,gss,146502840,8878.96,121,118,16500
2025-11-02 00:00:00,gold,212730045,12892.73,180,177,16500
2025-11-02 00:00:00,gss,255960705,15512.77,118,118,16500
2025-11-02 00:00:00,crypto,586152270,35524.38,416,405,16500
2025-11-02 00:00:00,fx,186442080,11299.52,111,111,16500
2025-11-02 00:00:00,options,78232935,4741.39,43,43,16500
2025-11-03 00:00:00,options,86467590,5240.46,40,40,16500
2025-11-03 00:00:00,gold,257367000,15598,161,160,16500
2025-11-03 00:00:00,gss,172624155,10462.07,125,125,16500
2025-11-03 00:00:00,fx,151868805,9204.17,94,94,16500
2025-11-03 00:00:00,crypto,592861500,35931,424,420,16500
2025-11-04 00:00:00,crypto,704078595,42671.43,438,436,16500
2025-11-04 00:00:00,fx,132786720,8047.68,77,77,16500
2025-11-04 00:00:00,gold,273628905,16583.57,169,168,16500
2025-11-04 00:00:00,gss,216134985,13099.09,117,117,16500
2025-11-04 00:00:00,options,63871665,3871.01,52,52,16500
2025-11-05 00:00:00,crypto,632184465,38314.21,384,375,16500
2025-11-05 00:00:00,fx,177464430,10755.42,102,102,16500
2025-11-05 00:00:00,gold,264154605,16009.37,169,166,16500
2025-11-05 00:00:00,gss,278471160,16877.04,138,136,16500
2025-11-05 00:00:00,options,80925240,4904.56,51,51,16500
2025-11-06 00:00:00,options,60049605,3639.37,53,51,16500
2025-11-06 00:00:00,gss,237717810,14407.14,132,132,16500
2025-11-06 00:00:00,gold,189139335,11462.99,166,165,16500
2025-11-06 00:00:00,fx,114124560,6916.64,81,81,16500
2025-11-06 00:00:00,crypto,534118200,32370.8,421,414,16500
2025-11-07 00:00:00,crypto,641533035,38880.79,402,392,16500
2025-11-07 00:00:00,fx,137097675,8308.95,86,85,16500
2025-11-07 00:00:00,gold,204918780,12419.32,162,162,16500
2025-11-07 00:00:00,gss,220489830,13363.02,121,121,16500
2025-11-07 00:00:00,options,76208220,4618.68,43,43,16500
2025-11-08 00:00:00,crypto,630210405,38194.57,441,434,16500
2025-11-08 00:00:00,fx,191413035,11600.79,94,94,16500
2025-11-08 00:00:00,gold,378855345,22960.93,185,183,16500
2025-11-08 00:00:00,gss,216931935,13147.39,133,133,16500
2025-11-08 00:00:00,options,32208495,1952.03,34,34,16500
2025-11-09 00:00:00,options,86672520,5252.88,45,45,16500
2025-11-09 00:00:00,gss,191320470,11595.18,115,114,16500
2025-11-09 00:00:00,fx,112100175,6793.95,90,90,16500
2025-11-09 00:00:00,crypto,503527365,30516.81,385,378,16500
2025-11-09 00:00:00,gold,236035635,14305.19,175,173,16500
2025-11-10 00:00:00,crypto,637188090,38617.46,428,415,16500
2025-11-10 00:00:00,fx,136148430,8251.42,82,82,16500
2025-11-10 00:00:00,gold,322982220,19574.68,187,185,16500
2025-11-10 00:00:00,gss,200680755,12162.47,127,126,16500
2025-11-10 00:00:00,options,124278000,7532,45,44,16500
2025-11-11 00:00:00,gss,241377180,14628.92,131,131,16500
2025-11-11 00:00:00,gold,225083925,13641.45,167,166,16500
2025-11-11 00:00:00,options,90834480,5505.12,55,55,16500
2025-11-11 00:00:00,crypto,558528300,33850.2,397,390,16500
2025-11-11 00:00:00,fx,105430050,6389.7,80,79,16500
2025-11-12 00:00:00,crypto,695228160,42135.04,428,420,16500
2025-11-12 00:00:00,fx,178969065,10846.61,112,111,16500
2025-11-12 00:00:00,gold,255307140,15473.16,174,172,16500
2025-11-12 00:00:00,gss,184523460,11183.24,114,114,16500
2025-11-12 00:00:00,options,53515935,3243.39,33,33,16500
2025-11-13 00:00:00,options,52122180,3158.92,45,45,16500
2025-11-13 00:00:00,crypto,598403025,36266.85,413,407,16500
2025-11-13 00:00:00,fx,200486220,12150.68,105,105,16500
2025-11-13 00:00:00,gold,284897910,17266.54,183,181,16500
2025-11-13 00:00:00,gss,146052885,8851.69,111,111,16500
2025-11-14 00:00:00,gold,205532745,12456.53,171,171,16500
2025-11-14 00:00:00,gss,151524780,9183.32,134,134,16500
2025-11-14 00:00:00,crypto,534633660,32402.04,420,413,16500
2025-11-14 00:00:00,fx,116423670,7055.98,92,91,16500
2025-11-14 00:00:00,options,39993195,2423.83,38,38,16500
2025-11-15 00:00:00,gss,175230495,10620.03,117,117,16500
2025-11-15 00:00:00,gold,270817470,16413.18,165,165,16500
2025-11-15 00:00:00,options,71731440,4347.36,39,39,16500
2025-11-15 00:00:00,crypto,702483540,42574.76,429,417,16500
2025-11-15 00:00:00,fx,174229110,10559.34,91,91,16500
2025-11-16 00:00:00,crypto,732922080,44419.52,475,468,16500
2025-11-16 00:00:00,fx,155904870,9448.78,94,93,16500
2025-11-16 00:00:00,gold,250425945,15177.33,155,154,16500
2025-11-16 00:00:00,gss,174933990,10602.06,121,121,16500
2025-11-16 00:00:00,options,54495375,3302.75,29,29,16500
2025-11-17 00:00:00,gss,211545675,12820.95,134,133,16500
2025-11-17 00:00:00,gold,186012420,11273.48,169,169,16500
2025-11-17 00:00:00,options,69547335,4214.99,50,50,16500
2025-11-17 00:00:00,crypto,603025665,36547.01,422,412,16500
2025-11-17 00:00:00,fx,194121180,11764.92,105,105,16500
2025-11-18 00:00:00,crypto,641665035,38888.79,399,387,16500
2025-11-18 00:00:00,fx,114492180,6938.92,80,80,16500
2025-11-18 00:00:00,gold,275520135,16698.19,189,189,16500
2025-11-18 00:00:00,gss,165274890,10016.66,121,119,16500
2025-11-18 00:00:00,options,73294650,4442.1,45,45,16500
2025-11-19 00:00:00,crypto,690608655,41855.07,421,413,16500
2025-11-19 00:00:00,fx,141153210,8554.74,78,77,16500
2025-11-19 00:00:00,gold,292014360,17697.84,163,163,16500
2025-11-19 00:00:00,gss,166625250,10098.5,140,138,16500
2025-11-19 00:00:00,options,38975640,2362.16,43,43,16500
2025-11-20 00:00:00,gss,210133110,12735.34,138,138,16500
2025-11-20 00:00:00,gold,245284380,14865.72,169,168,16500
2025-11-20 00:00:00,options,47280420,2865.48,46,45,16500
2025-11-20 00:00:00,crypto,683409540,41418.76,436,429,16500
2025-11-20 00:00:00,fx,120776535,7319.79,85,84,16500
2025-11-21 00:00:00,crypto,615509730,37303.62,405,399,16500
2025-11-21 00:00:00,fx,142777965,8653.21,93,92,16500
2025-11-21 00:00:00,gold,231088605,14005.37,180,179,16500
2025-11-21 00:00:00,gss,177674475,10768.15,123,123,16500
2025-11-21 00:00:00,options,46407075,2812.55,46,46,16500
2025-11-22 00:00:00,crypto,521339940,31596.36,387,381,16500
2025-11-22 00:00:00,fx,132780945,8047.33,85,84,16500
2025-11-22 00:00:00,gold,246399120,14933.28,160,160,16500
2025-11-22 00:00:00,gss,192300735,11654.59,115,115,16500
2025-11-22 00:00:00,options,62336340,3777.96,42,42,16500
2025-11-23 00:00:00,options,52962030,3209.82,50,50,16500
2025-11-23 00:00:00,gss,163393890,9902.66,124,124,16500
2025-11-23 00:00:00,gold,201931620,12238.28,152,152,16500
2025-11-23 00:00:00,crypto,658724880,39922.72,421,410,16500
2025-11-23 00:00:00,fx,91117785,5522.29,86,86,16500
2025-11-24 00:00:00,crypto,634899375,38478.75,451,438,16500
2025-11-24 00:00:00,fx,145389420,8811.48,82,82,16500
2025-11-24 00:00:00,gold,264691020,16041.88,188,186,16500
2025-11-24 00:00:00,gss,192744090,11681.46,141,139,16500
2025-11-24 00:00:00,options,52966485,3210.09,45,45,16500
2025-11-25 00:00:00,crypto,623358450,37779.3,432,424,16500
2025-11-25 00:00:00,fx,83062155,5034.07,67,67,16500
2025-11-25 00:00:00,gold,189783165,11502.01,164,160,16500
2025-11-25 00:00:00,gss,150935895,9147.63,117,116,16500
2025-11-25 00:00:00,options,81312825,4928.05,40,40,16500
2025-11-26 00:00:00,gss,190977600,11574.4,118,118,16500
2025-11-26 00:00:00,gold,293371485,17780.09,163,159,16500
2025-11-26 00:00:00,options,48066150,2913.1,37,37,16500
2025-11-26 00:00:00,crypto,675969525,40967.85,419,414,16500
2025-11-26 00:00:00,fx,189949650,11512.1,85,84,16500
2025-11-27 00:00:00,crypto,702654810,42585.14,432,426,16500
2025-11-27 00:00:00,fx,160876815,9750.11,86,86,16500
2025-11-27 00:00:00,gold,277943160,16845.04,192,191,16500
2025-11-27 00:00:00,gss,224397690,13599.86,146,145,16500
2025-11-27 00:00:00,options,42817005,2594.97,38,37,16500
2025-11-28 00:00:00,crypto,591602220,35854.68,441,432,16500
2025-11-28 00:00:00,fx,105036360,6365.84,79,79,16500
2025-11-28 00:00:00,gold,234117675,14188.95,165,164,16500
2025-11-28 00:00:00,gss,151979025,9210.85,121,121,16500
2025-11-28 00:00:00,options,124646610,7554.34,63,63,16500
2025-11-29 00:00:00,options,55362120,3355.28,51,51,16500
2025-11-29 00:00:00,gss,198493185,12029.89,126,125,16500
2025-11-29 00:00:00,crypto,648995160,39333.04,441,436,16500
2025-11-29 00:00:00,fx,176231055,10680.67,87,87,16500
2025-11-29 00:00:00,gold,238860765,14476.41,178,178,16500
2025-11-30 00:00:00,crypto,818901270,49630.38,444,438,16500
2025-11-30 00:00:00,fx,100132725,6068.65,81,81,16500
2025-11-30 00:00:00,gold,249793500,15139,163,161,16500
2025-11-30 00:00:00,gss,164834175,9989.95,119,119,16500
2025-11-30 00:00:00,options,67031910,4062.54,39,39,16500
2025-12-01 00:00:00,crypto,559137209,33481.27,385,378,16700
2025-12-01 00:00:00,fx,136591972,8179.16,90,89,16700
2025-12-01 00:00:00,gold,308230063,18456.89,167,165,16700
2025-12-01 00:00:00,gss,252922502,15145.06,136,135,16700
2025-12-01 00:00:00,options,71307831,4269.93,50,50,16700
2025-12-02 00:00:00,gss,191934436,11493.08,127,124,16700
2025-12-02 00:00:00,options,47344667,2835.01,43,43,16700
2025-12-02 00:00:00,gold,196738525,11780.75,155,155,16700
2025-12-02 00:00:00,crypto,563470024,33740.72,390,387,16700
2025-12-02 00:00:00,fx,139967543,8381.29,66,66,16700
2025-12-03 00:00:00,crypto,566331903,33912.09,430,417,16700
2025-12-03 00:00:00,fx,150039480,8984.4,87,87,16700
2025-12-03 00:00:00,gold,253396949,15173.47,165,165,16700
2025-12-03 00:00:00,gss,179473230,10746.9,114,113,16700
2025-12-03 00:00:00,options,40586845,2430.35,41,41,16700
2025-12-04 00:00:00,crypto,597368519,35770.57,407,398,16700
2025-12-04 00:00:00,fx,126309114,7563.42,81,80,16700
2025-12-04 00:00:00,gold,242986837,14550.11,162,162,16700
2025-12-04 00:00:00,gss,147636350,8840.5,120,118,16700
2025-12-04 00:00:00,options,60459177,3620.31,39,39,16700
2025-12-05 00:00:00,options,57050373,3416.19,40,40,16700
2025-12-05 00:00:00,gss,157835207,9451.21,128,127,16700
2025-12-05 00:00:00,gold,257273186,15405.58,164,163,16700
2025-12-05 00:00:00,crypto,604827574,36217.22,394,387,16700
2025-12-05 00:00:00,fx,108566199,6500.97,76,76,16700
2025-12-06 00:00:00,crypto,645727043,38666.29,411,402,16700
2025-12-06 00:00:00,fx,144083759,8627.77,89,89,16700
2025-12-06 00:00:00,gold,209598026,12550.78,168,166,16700
2025-12-06 00:00:00,gss,184035837,11020.11,131,131,16700
2025-12-06 00:00:00,options,48402445,2898.35,26,26,16700
2025-12-07 00:00:00,crypto,652377985,39064.55,428,417,16700
2025-12-07 00:00:00,fx,110061517,6590.51,91,91,16700
2025-12-07 00:00:00,gold,191118307,11444.21,141,140,16700
2025-12-07 00:00:00,gss,146684784,8783.52,102,102,16700
2025-12-07 00:00:00,options,75948761,4547.83,41,41,16700
2025-12-08 00:00:00,options,92673310,5549.3,47,47,16700
2025-12-08 00:00:00,gold,312971694,18740.82,170,168,16700
2025-12-08 00:00:00,gss,138562739,8297.17,108,107,16700
2025-12-08 00:00:00,crypto,622475633,37273.99,411,402,16700
2025-12-08 00:00:00,fx,147949475,8859.25,97,97,16700
2025-12-09 00:00:00,crypto,577638137,34589.11,422,416,16700
2025-12-09 00:00:00,fx,114537117,6858.51,79,79,16700
2025-12-09 00:00:00,gold,277915722,16641.66,161,161,16700
2025-12-09 00:00:00,gss,172417313,10324.39,116,114,16700
2025-12-09 00:00:00,options,58001939,3473.17,36,36,16700
2025-12-10 00:00:00,crypto,627449561,37571.83,408,402,16700
2025-12-10 00:00:00,fx,121693568,7287.04,87,87,16700
2025-12-10 00:00:00,gold,238877468,14304.04,171,170,16700
2025-12-10 00:00:00,gss,197654353,11835.59,130,129,16700
2025-12-10 00:00:00,options,65761260,3937.8,34,34,16700
2025-12-11 00:00:00,options,51228085,3067.55,43,43,16700
2025-12-11 00:00:00,gss,184387706,11041.18,107,107,16700
2025-12-11 00:00:00,gold,304209705,18216.15,215,212,16700
2025-12-11 00:00:00,fx,118424042,7091.26,91,91,16700
2025-12-11 00:00:00,crypto,603961178,36165.34,395,389,16700
2025-12-12 00:00:00,crypto,581446572,34817.16,399,392,16700
2025-12-12 00:00:00,fx,139876862,8375.86,100,100,16700
2025-12-12 00:00:00,gold,261142576,15637.28,144,143,16700
2025-12-12 00:00:00,gss,199055984,11919.52,108,108,16700
2025-12-12 00:00:00,options,100762623,6033.69,40,40,16700
2025-12-13 00:00:00,crypto,623119418,37312.54,423,417,16700
2025-12-13 00:00:00,fx,126457911,7572.33,87,87,16700
2025-12-13 00:00:00,gold,262964379,15746.37,183,181,16700
2025-12-13 00:00:00,gss,126863888,7596.64,119,118,16700
2025-12-13 00:00:00,options,48937012,2930.36,38,38,16700
2025-12-14 00:00:00,options,35424040,2121.2,28,28,16700
2025-12-14 00:00:00,gss,201718966,12078.98,121,121,16700
2025-12-14 00:00:00,gold,242649497,14529.91,151,150,16700
2025-12-14 00:00:00,crypto,649527462,38893.86,435,431,16700
2025-12-14 00:00:00,fx,80112238,4797.14,84,84,16700
2025-12-15 00:00:00,crypto,652857943,39093.29,385,377,16700
2025-12-15 00:00:00,fx,128815116,7713.48,76,76,16700
2025-12-15 00:00:00,gold,273533475,16379.25,150,150,16700
2025-12-15 00:00:00,gss,193249728,11571.84,129,128,16700
2025-12-15 00:00:00,options,44431519,2660.57,32,32,16700
2025-12-16 00:00:00,crypto,631925829,37839.87,444,432,16700
2025-12-16 00:00:00,fx,99120512,5935.36,75,75,16700
2025-12-16 00:00:00,gold,217451535,13021.05,164,162,16700
2025-12-16 00:00:00,gss,210096020,12580.6,138,137,16700
2025-12-16 00:00:00,options,64550009,3865.27,53,53,16700
2025-12-17 00:00:00,options,80976463,4848.89,49,49,16700
2025-12-17 00:00:00,gss,178600488,10694.64,121,118,16700
